Unnamed: 0;pubmed_id;title;keywords;journal;abstract;conclusions;methods;results;copyrights;doi;publication_date;authors;ADVERSE_EVENT;AGE;DEVICE;OUTCOME;SAMPLE_SIZE;STUDY_DESIGN
1257;3234187;Prevention of IOP-rise following Nd-YAG laser capsulotomy with topical timolol and indomethacin.;[];Documenta ophthalmologica. Advances in ophthalmology;Short term observation following Nd-YAG laser capsulotomy indicates that serious elevation of intra-ocular pressure may occur, unrelated to the amount of incident energy used. In this study we evaluated the effect of pre-treatment with anti-prostaglandin eyedrops on the rise in IOP. The IOP in forty pseudophakic patients, undergoing Nd-YAG laser posterior capsulotomy, was measured before capsulotomy and 2 and 4 hours afterwards. The fellow-eye was used as a control. Thirty minutes pre-operatively the patients were given one of the four following combinations of eyedrops: 1 drop timolol 0.5% and 1 drop placebo, 1 drop indomethacin 1% and 1 drop placebo, 1 drop timolol 0.5% and 1 drop indomethacin 1%, 1 drop placebo and 1 drop placebo. Statistical analysis of the results showed that indomethacin alone has little influence on the IOP-rise, whereas timolol has. When indomethacin is added to timolol there is no significant enhancement.;;;;;10.1007/BF00154456;1988-10-01;[{'lastname': 'Van der Feltz van der Sloot', 'firstname': 'D', 'initials': 'D', 'affiliation': 'Department of Ophthalmology, Free University Hospital, Amsterdam, The Netherlands.'}, {'lastname': 'Stilma', 'firstname': 'J S', 'initials': 'JS', 'affiliation': None}, {'lastname': 'Boen-Tan', 'firstname': 'T N', 'initials': 'TN', 'affiliation': None}, {'lastname': 'Bezemer', 'firstname': 'P D', 'initials': 'PD', 'affiliation': None}];;;;IOP;forty pseudophakic patients;
1134;8333260;Analysis of the short-term effect of two viscoelastic agents on the intraocular pressure after extracapsular cataract extraction. Sodium hyaluronate 1% vs hydroxypropyl methylcellulose 2%.;[];Acta ophthalmologica;We conducted a study to evaluate the shortterm effect on intraocular pressure (IOP) following extracapsular cataract extraction using either sodium hyaluronate 1% or hydroxypropyl methylcellulose 2%. In both groups a non-significant rise in IOP at day 1 was followed by a significant decline in IOP at day 3 to values below the pre-operative level (p < 0.05). At day 7 both groups had returned to pre-operative values. Post-operatively, spikes in intraocular pressure (> 25 mmHg) were seen equally in both groups. Patients with pre-operatively diagnosed open-angle glaucoma, high myopia and diabetic retinopathy are considered to be at high risk concerning post-operatively elevated IOP, but with small variation these patients followed the main trend.;;;;;10.1111/j.1755-3768.1993.tb04985.x;1993-04-01;[{'lastname': 'Storr-Paulsen', 'firstname': 'A', 'initials': 'A', 'affiliation': 'Department of Ophthalmology, Gentofte Hospital, University of Copenhagen, Denmark.'}];diabetic retinopathy	high myopia;;;intraocular pressure (> 25 mmHg)	intraocular pressure (IOP);;
25;34288635;Multicountry clinical outcomes of a new nondiffractive presbyopia-correcting IOL.;[];Journal of cataract and refractive surgery;"To evaluate the effectiveness and safety of a new presbyopia-correcting intraocular lens (IOL) with a nondiffractive design, DFT015, compared with an aspheric monofocal IOL, SN60WF.
19 investigational sites in 4 countries: Australia, Canada, Spain, and the United Kingdom.
Prospective, randomized, parallel-group, controlled, assessor- and patient-masked clinical study.
Participants aged ≥22 years with bilateral cataracts were randomized to DFT015 or SN60WF in a 5:4 ratio and masked until final postoperative follow-up at month 6. The primary effectiveness objective was superiority of DFT015 over SN60WF in mean monocular photopic distance-corrected intermediate visual acuity (DCIVA) at month 3. Secondary effectiveness objectives included noninferiority of DFT015 to SN60WF in mean monocular photopic corrected distance visual acuity (CDVA) and superiority in the mean monocular photopic distance-corrected near visual acuity (DCNVA) at month 3. Visual disturbances were assessed at month 6.
282 patients were randomized to DFT015 (n = 159) or SN60WF (n = 123). All effectiveness objectives were achieved at month 3 in first eyes. For monocular photopic results in first eyes, DFT015 demonstrated superior mean DCIVA (least squares means of -0.139 logMAR in favor of DFT015, P < .001), noninferior mean CDVA (97.5% upper confidence limit [UCL] of the difference was <0.1 logMAR) and superior mean DCNVA (95% UCL of the difference was <0.0 logMAR) compared with SN60WF at month 6. DFT015 exhibited a similar visual disturbance profile to that of SN60WF.
DFT015 provided superior intermediate and near vision and a similar visual disturbance profile compared with an aspheric monofocal IOL.";;;282 patients were randomized to DFT015 (n = 159) or SN60WF (n = 123). All effectiveness objectives were achieved at month 3 in first eyes. For monocular photopic results in first eyes, DFT015 demonstrated superior mean DCIVA (least squares means of -0.139 logMAR in favor of DFT015, P < .001), noninferior mean CDVA (97.5% upper confidence limit [UCL] of the difference was <0.1 logMAR) and superior mean DCNVA (95% UCL of the difference was <0.0 logMAR) compared with SN60WF at month 6. DFT015 exhibited a similar visual disturbance profile to that of SN60WF.;Copyright © 2021 The Author(s). Published by Wolters Kluwer Health, Inc. on behalf of ASCRS and ESCRS.;10.1097/j.jcrs.0000000000000712;2021-07-22;"[{'lastname': 'Bala', 'firstname': 'Chandra', 'initials': 'C', 'affiliation': 'From PersonalEyes, Sydney, Australia (Bala); Miranza IOA Madrid Innova Ocular, Madrid, Spain (Poyales); OMIQ-Hospital General de Catalunya, Barcelona, Spain (Guarro); Hospital General de Granollers, Granollers, Spain (Guarro); Oftalvist CIO Jerez, Puerta del Sur Hospital, Cádiz, Spain (Mesa); Imperial College Healthcare NHS Trust & Ophthalmic Consultants of London, London, United Kingdom (Mearza); Department of Ophthalmology and Vision Sciences, University of Toronto, Toronto, Ontario, Canada (Varma); Prism Eye Institute, Oakville, Ontario, Canada (Varma); Trillium Health Partners, Mississauga, Ontario, Canada (Varma); Alcon Laboratories, Inc., Fort Worth, Texas (Jasti, Lemp-Hull).'}, {'lastname': 'Poyales', 'firstname': 'Francisco', 'initials': 'F', 'affiliation': None}, {'lastname': 'Guarro', 'firstname': 'Mercè', 'initials': 'M', 'affiliation': None}, {'lastname': 'Mesa', 'firstname': 'Ramón Ruiz', 'initials': 'RR', 'affiliation': None}, {'lastname': 'Mearza', 'firstname': 'Ali', 'initials': 'A', 'affiliation': None}, {'lastname': 'Varma', 'firstname': 'Devesh Kumar', 'initials': 'DK', 'affiliation': None}, {'lastname': 'Jasti', 'firstname': 'Srichand', 'initials': 'S', 'affiliation': None}, {'lastname': 'Lemp-Hull', 'firstname': 'Jessie', 'initials': 'J', 'affiliation': None}]";Visual disturbances	visual disturbance;≥22 years;presbyopia-correcting intraocular lens (IOL) with a nondiffractive design, DFT015	aspheric monofocal IOL, SN60WF;monocular photopic distance-corrected intermediate visual acuity (DCIVA)	monocular photopic distance-corrected near visual acuity (DCNVA)	monocular photopic corrected distance visual acuity (CDVA)	intermediate and near vision;282 patients;Prospective, randomized, parallel-group, controlled, assessor- and patient-masked clinical study
222;26016070;Toric intraocular lens vs. peripheral corneal relaxing inci- sions to correct astigmatism in eyes undergoing cataract surgery.;[];Eye science;"To compare toric intraocular lens implantation (Toric-IOL) with peripheral corneal relaxing incisions (PCRIs) for astigmatism correction in patients undergoing cataract surgery.
54 patients (54 eyes) with more than 0.75 diopter (D) of preexisting corneal astigmatism were classified as group A (0.75-1.50D) or group B (1.75-2.50D). The patients were randomized to undergo Toric-IOL or PCRIs in the steep axis with spherical IOL implantation. LogMAR uncorrected visual acuity (LogMAR UCVA), LogMAR best corrected visual acuity (LogMAR BCVA), error of vector (|EV|), surgery induced refraction correction (|SIRC|), and correction rates (CR) were measured 1 month and 6 months postoperatively.
At 6 months postoperatively, all 54 eyes had LogMAR BCVA ≤ 0.2. Patients who underwent PCRIs and Toric-IOL with LogMAR BCVA ≤ 0.1 showed no significant differences in group A (P = 1.00) or in group B (P = 0.59). Group A showed no significant differences in LogMAR UCVA (P = 0.70), |EV| (P = 0.13), |SIRC| (P = 0.71), and CR (P = 0.56) in patients underwent PCRIs and Toric-IOL. However, group B showed significant differences in LogMAR UCVA (P < 0.01), |EV| (P < 0.01)), |SIRC| (P < 0.01), and CR (P < 0.01). The LogMAR UCVA and |EV| between 1 and 6 months showed no significant differences in patients in group A. However, in group B, they are significant differences.
The efficacy and stability of Toric-IOL and PCRIs were equal in low astigmatic patients. Toric-IOL achieved an enhanced effect over PCRIs in higher astigmatic patients. PCRIs had the more refractive regression than Toric-IOL in 6 months.";The efficacy and stability of Toric-IOL and PCRIs were equal in low astigmatic patients. Toric-IOL achieved an enhanced effect over PCRIs in higher astigmatic patients. PCRIs had the more refractive regression than Toric-IOL in 6 months.;;At 6 months postoperatively, all 54 eyes had LogMAR BCVA ≤ 0.2. Patients who underwent PCRIs and Toric-IOL with LogMAR BCVA ≤ 0.1 showed no significant differences in group A (P = 1.00) or in group B (P = 0.59). Group A showed no significant differences in LogMAR UCVA (P = 0.70), |EV| (P = 0.13), |SIRC| (P = 0.71), and CR (P = 0.56) in patients underwent PCRIs and Toric-IOL. However, group B showed significant differences in LogMAR UCVA (P < 0.01), |EV| (P < 0.01)), |SIRC| (P < 0.01), and CR (P < 0.01). The LogMAR UCVA and |EV| between 1 and 6 months showed no significant differences in patients in group A. However, in group B, they are significant differences.;;;2015-05-29;[{'lastname': 'Liu', 'firstname': 'Zhiping', 'initials': 'Z', 'affiliation': None}, {'lastname': 'Sha', 'firstname': 'Xiangyin', 'initials': 'X', 'affiliation': None}, {'lastname': 'Liang', 'firstname': 'Xuanwei', 'initials': 'X', 'affiliation': None}, {'lastname': 'Wang', 'firstname': 'Zhonghao', 'initials': 'Z', 'affiliation': None}, {'lastname': 'Liu', 'firstname': 'Jingbo', 'initials': 'J', 'affiliation': None}, {'lastname': 'Huang', 'firstname': 'Danping', 'initials': 'D', 'affiliation': None}];;;;surgery induced refraction correction (|SIRC|)	best corrected visual acuity (LogMAR BCVA)	uncorrected visual acuity (LogMAR UCVA)	error of vector (|EV|)	correction rates (CR);54 patients (54 eyes);
900;9759415;[Evaluation by laser flare meter of the inflammatory response after cataract surgery].;[];Journal francais d'ophtalmologie;"To prospectively evaluate use of the laser flare meter the inflammatory response after phacoemulsification with four different types of intraocular lenses.
Measurements with the Kowa laser flare meter FC-500 were done before surgery and at 1, 6 and 21 days following standard phacoemulsification with corneal incision in 157 patients. The patients were randomized in four groups to receive HSM IOL (group I), foldable acrylic IOL (group II), foldable three-piece silicone (group III), and foldable single-piece silicone (group IV).
Overall, mean flare values were increased at D1, and decreased rapidly to normal values at D21. Intragroup analysis showed a slight increase of flare value observed in the PMMA group (p = 0.0015) and silicone monobloc group (p = 0.001) at D21 compared to D0. There was no statistical difference found between D0 and D21 in the acrylic and the silicone three pieces groups. At D1, a significant increase of flare values was observed in the PMMA (28.9 ph/ms) and silicone three pieces (28.8 ph/ms) groups, as compared to silicone monobloc group (22 ph/ms). At D21, the acrylic group had a significantly lower mean value than PMMA and silicone monobloc groups. No statistical difference was observed between acrylic and three-piece silicone at D21.
This study shows that the inflammation in the four groups was very low after phacoemulsification by a corneal incision and attempts to explain the impact of the incision length on the breakdown of blood-aqueous barrier.";This study shows that the inflammation in the four groups was very low after phacoemulsification by a corneal incision and attempts to explain the impact of the incision length on the breakdown of blood-aqueous barrier.;;Overall, mean flare values were increased at D1, and decreased rapidly to normal values at D21. Intragroup analysis showed a slight increase of flare value observed in the PMMA group (p = 0.0015) and silicone monobloc group (p = 0.001) at D21 compared to D0. There was no statistical difference found between D0 and D21 in the acrylic and the silicone three pieces groups. At D1, a significant increase of flare values was observed in the PMMA (28.9 ph/ms) and silicone three pieces (28.8 ph/ms) groups, as compared to silicone monobloc group (22 ph/ms). At D21, the acrylic group had a significantly lower mean value than PMMA and silicone monobloc groups. No statistical difference was observed between acrylic and three-piece silicone at D21.;;;1998-10-06;"[{'lastname': 'Laplace', 'firstname': 'O', 'initials': 'O', 'affiliation': ""Service d'Ophtalmologie, Hôpital Ambroise Paré Université Paris V, Boulogne.""}, {'lastname': 'Goldschild', 'firstname': 'M', 'initials': 'M', 'affiliation': None}, {'lastname': 'De Saint Jean', 'firstname': 'M', 'initials': 'M', 'affiliation': None}, {'lastname': 'Guepratte', 'firstname': 'N', 'initials': 'N', 'affiliation': None}, {'lastname': 'Baudouin', 'firstname': 'C', 'initials': 'C', 'affiliation': None}]";inflammation	flare;;Kowa laser flare meter FC-500 were done before surgery and at 1, 6 and 21 days following standard phacoemulsification with corneal incision in 157;PMMA;;
996;8705740;Use of cyanoacrylate tissue adhesive in small-incision cataract surgery.;[];Ophthalmic surgery and lasers;"A controlled clinical study was performed on three different groups of patients.
Each patient had a 6.5 mm-wide scleral tunnel with phacoemulsification. Sealing of the incision was done either without suture, with an anchor suture, or with tissue adhesive (cyanoacrylate). The authors observed whatever induced astigmatism was present during the 1st and 12th weeks of the postoperative period.
In the immediate postoperative period, astigmatism was significantly less (P < .01) in the groups of patients with suture and tissue adhesive than in the unsutured group. The results after 12 weeks were similar for the three groups (P > .05), with no complications observed as a result of the use of cyanoacrylate.
Cyanoacrylate seems to be a promising innovation in scleral tunnel surgery for cataracts. It is an effective, a quick, and a safe alternative to sutures.";Cyanoacrylate seems to be a promising innovation in scleral tunnel surgery for cataracts. It is an effective, a quick, and a safe alternative to sutures.;;In the immediate postoperative period, astigmatism was significantly less (P < .01) in the groups of patients with suture and tissue adhesive than in the unsutured group. The results after 12 weeks were similar for the three groups (P > .05), with no complications observed as a result of the use of cyanoacrylate.;;;1996-04-01;[{'lastname': 'Alió', 'firstname': 'J L', 'initials': 'JL', 'affiliation': 'Division of Ophthalmology, University of Alicante, Spain.'}, {'lastname': 'Mulet', 'firstname': 'M E', 'initials': 'ME', 'affiliation': None}, {'lastname': 'Garcia', 'firstname': 'J C', 'initials': 'JC', 'affiliation': None}];;;;;;controlled clinical study
1195;1873266;Comparison of the effects of intraocular irrigating solutions on the corneal endothelium in intraocular lens implantation.;[];The British journal of ophthalmology;We conducted a randomised prospective controlled study to determine the effects of a glucose glutathione bicarbonate solution (BSS Plus) and a citrate acetate bicarbonate solution (S-MA2) on the corneal endothelium in patients undergoing extracapsular cataract extraction with posterior chamber lens implantation. One eye of each patient was randomly assigned to receive BSS Plus, and the other eye to receive S-MA2. BSS Plus caused significantly less corneal swelling on the first postoperative day than did S-MA2. There was no difference between the two solutions in their effect on corneal thickness one week and one month postoperatively. Computer assisted morphometric analysis of wide-field specular microscopic photographs demonstrated minimal changes in endothelial morphological characteristics in the eyes irrigated with BSS Plus. By comparison S-MA2, caused a significant loss of endothelial cells and a marked reduction in the figure coefficient. These results indicated that BSS Plus has a clinical advantage over S-MA2 with respect to the corneal endothelium.;;;;;10.1136/bjo.75.8.476;1991-08-01;[{'lastname': 'Matsuda', 'firstname': 'M', 'initials': 'M', 'affiliation': 'Department of Ophthalmology, Osaka University Medical School, Japan.'}, {'lastname': 'Kinoshita', 'firstname': 'S', 'initials': 'S', 'affiliation': None}, {'lastname': 'Ohashi', 'firstname': 'Y', 'initials': 'Y', 'affiliation': None}, {'lastname': 'Shimomura', 'firstname': 'Y', 'initials': 'Y', 'affiliation': None}, {'lastname': 'Ohguro', 'firstname': 'N', 'initials': 'N', 'affiliation': None}, {'lastname': 'Okamoto', 'firstname': 'H', 'initials': 'H', 'affiliation': None}, {'lastname': 'Omoto', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'Hosotani', 'firstname': 'H', 'initials': 'H', 'affiliation': None}, {'lastname': 'Yoshida', 'firstname': 'H', 'initials': 'H', 'affiliation': None}];corneal swelling;;;;;randomised prospective controlled study
438;20138609;Evaluation of the aspheric tecnis multifocal intraocular lens: one-year results from the first cohort of the food and drug administration clinical trial.;[];American journal of ophthalmology;"To evaluate the safety and effectiveness of the aspheric diffractive Tecnis multifocal ZM900 (TCMF) intraocular lens (IOL; Abbott Medical Optics, Inc, Santa Ana, California, USA).
One-year, nonrandomized, multicenter, evaluator-masked, bilateral, parallel-group comparative clinical evaluation.
Subjects underwent bilateral implantation with the TCMF IOL or the CeeOn 911A monofocal (CEMN) IOL (Abbott Medical Optics, Inc) according to subject preference.
One-year results were available for 244 eyes of 125 TCMF IOL subjects and for 245 eyes of 123 CEMN IOL subjects. Mean distance visual acuities (VAs) were statistically and clinically equivalent between the 2 groups. Mean binocular and monocular uncorrected and distance-corrected near VAs were significantly better for the TCMF IOL versus the CEMN IOL group (P < .0001). A greater proportion of TCMF IOL versus CEMN IOL subjects achieved binocular combined VAs of 20/25 distance and 20/32 near (84.2% [96/114] vs 6.2% [7/113]; P < .0001). The TCMF IOL group had excellent depth of focus, maintaining a mean of 20/40 or better for far, intermediate, and near distances. Mean contrast sensitivity scores were lower for the TCMF IOL versus the CEMN IOL group, but the differences were not considered clinically significant. Halos and night glare were more common in the TCMF IOL versus the CEMN IOL groups. Both reading acuity (20/20 vs 20/47; P < .0007) and speed (148 vs 117 words/minute; P < .0001) were significantly better for the TCMF IOL versus the CEMN IOL group, as were the proportions of the TCMF IOL group versus the CEMN IOL group that achieved spectacle independence (84.8% vs 5.2%; P < .0001) and that functioned comfortably at near without glasses (96.4% vs 30.4%; P < .0001).
The TCMF IOL provided enhanced near VA, reading acuity per speed, depth of focus, and spectacle independence compared with the monofocal IOL.";;;"One-year results were available for 244 eyes of 125 TCMF IOL subjects and for 245 eyes of 123 CEMN IOL subjects. Mean distance visual acuities (VAs) were statistically and clinically equivalent between the 2 groups. Mean binocular and monocular uncorrected and distance-corrected near VAs were significantly better for the TCMF IOL versus the CEMN IOL group (P < .0001). A greater proportion of TCMF IOL versus CEMN IOL subjects achieved binocular combined VAs of 20/25 distance and 20/32 near (84.2% [96/114] vs 6.2% [7/113]; P < .0001). The TCMF IOL group had excellent depth of focus, maintaining a mean of 20/40 or better for far, intermediate, and near distances. Mean contrast sensitivity scores were lower for the TCMF IOL versus the CEMN IOL group, but the differences were not considered clinically significant. Halos and night glare were more common in the TCMF IOL versus the CEMN IOL groups. Both reading acuity (20/20 vs 20/47; P < .0007) and speed (148 vs 117 words/minute; P < .0001) were significantly better for the TCMF IOL versus the CEMN IOL group, as were the proportions of the TCMF IOL group versus the CEMN IOL group that achieved spectacle independence (84.8% vs 5.2%; P < .0001) and that functioned comfortably at near without glasses (96.4% vs 30.4%; P < .0001).";Copyright 2010 Elsevier Inc. All rights reserved.;10.1016/j.ajo.2009.10.022;2010-02-09;[{'lastname': 'Packer', 'firstname': 'Mark', 'initials': 'M', 'affiliation': 'Drs Fine, Hoffman & Packer, LLC, Eugene, OR97401-7700, USA. [email]'}, {'lastname': 'Chu', 'firstname': 'Y Ralph', 'initials': 'YR', 'affiliation': None}, {'lastname': 'Waltz', 'firstname': 'Kevin L', 'initials': 'KL', 'affiliation': None}, {'lastname': 'Donnenfeld', 'firstname': 'Eric D', 'initials': 'ED', 'affiliation': None}, {'lastname': 'Wallace', 'firstname': 'R Bruce', 'initials': 'RB', 'affiliation': None}, {'lastname': 'Featherstone', 'firstname': 'Kristen', 'initials': 'K', 'affiliation': None}, {'lastname': 'Smith', 'firstname': 'Pamela', 'initials': 'P', 'affiliation': None}, {'lastname': 'Bentow', 'firstname': 'Stanley S', 'initials': 'SS', 'affiliation': None}, {'lastname': 'Tarantino', 'firstname': 'Nicholas', 'initials': 'N', 'affiliation': None}];night glare	Halos;;"aspheric diffractive Tecnis multifocal ZM900 (TCMF) intraocular lens (IOL; Abbott Medical Optics, Inc, Santa Ana, California, USA)	CeeOn 911A monofocal (CEMN) IOL (Abbott Medical Optics, Inc)";distance visual acuities (VAs)	distance-corrected near VAs	reading acuity per speed	binocular combined VAs	spectacle independence	monocular uncorrected	contrast sensitivity	depth of focus	binocular and;244 eyes of 125 TCMF IOL subjects;, nonrandomized, multicenter, evaluator-masked, bilateral, parallel-group comparative clinical evaluation
574;17553447;Influence on posterior capsule opacification and visual function of intraocular lens optic material.;[];American journal of ophthalmology;"To examine the influence of optic material on posterior capsule opacification (PCO) by comparing PCO and visual functions between eyes with an acrylic intraocular lens (IOLs) and those with a silicone IOL of the same optic design and with the same haptics.
Randomized clinical trial.
One hundred patients scheduled for phacoemulsification surgery underwent implantation of an acrylic IOL (AMO Sensar; AR40e) in one eye and implantation of a silicone IOL (ClariFlex) of the same optic design and loops in the fellow eye. Eighty-nine patients (89%) remained for analysis. The PCO value was measured using the Scheimpflug videophotography system at one, three, six, 12, 18, 24, 30, and 36 months postoperatively. The incidence of eyes that required a neodymium:yttrium-aluminum-garnet (Nd:YAG) laser capsulotomy was examined; visual acuity and contrast sensitivity with and without a glare source were also evaluated.
The mean PCO value did not increase significantly during follow-up in either the acrylic or silicone IOL group. When comparing the groups, no statistically significant difference was found in the PCO or in the incidence of Nd:YAG capsulotomy, although both tended to be slightly better in the silicone group than in the acrylic group. There was also no significant difference between the groups in visual acuity or in photopic and mesopic contrast sensitivity with or without glare.
When acrylic and silicone IOLs are of the same optic design and with the same haptics, the optic material does not influence the development of PCO enough to impair visual function.";;;The mean PCO value did not increase significantly during follow-up in either the acrylic or silicone IOL group. When comparing the groups, no statistically significant difference was found in the PCO or in the incidence of Nd:YAG capsulotomy, although both tended to be slightly better in the silicone group than in the acrylic group. There was also no significant difference between the groups in visual acuity or in photopic and mesopic contrast sensitivity with or without glare.;;10.1016/j.ajo.2007.04.044;2007-06-08;[{'lastname': 'Hayashi', 'firstname': 'Ken', 'initials': 'K', 'affiliation': 'Hayashi Eye Hospital, Fukuoka, Japan. [email]'}, {'lastname': 'Hayashi', 'firstname': 'Hideyuki', 'initials': 'H', 'affiliation': None}];posterior capsule opacification (PCO)	loops	glare;;"acrylic IOL (AMO Sensar; AR40e)";photopic and mesopic contrast sensitivity	PCO;Eighty-nine patients (89%)	One hundred patients;Randomized clinical trial.
626;16885829;[GBR foldable anterior phakic intraocular lens with angular supports: a 3-year experience].;[];Journal francais d'ophtalmologie;"The purpose of this study was to evaluate the efficiency, predictability, and safety of the GBR foldable anterior chamber implant with angular supports to correct high myopia after 3 years of follow-up.
and methods: A GBR anterior chamber lens with angular supports was implanted in 44 eyes between November 2001 and February 2004. These eyes were highly myopic (preoperative mean of -10.65 +/- 2.62 diopters (D) (range, -6.25 to -16.50 D). Visual acuity, refraction, biomicroscopy, and quality of vision were estimated with a follow-up of 3 years. The potential complications required endothelial density, mobility of the pupil, intraocular pressure, and gonioscopy measurements.
No severe intra- or postoperative complications required an ablation of the lens. Increased intraocular pressure in three cases and decentration in one were the most serious side effects reported. Eighteen eyes (40.9%) presented pupil ovalization; 68.2% of the eyes reached the attempted correction +/-0.50 D. Implants seemed stable in their position and refractive results. Functional signs included night glare for eight patients (18.2%) and glare in the sun for 11 (25%). There was no significant decrease in cellular endothelial density mean during follow-up.
The GBR implant (Ioltech) is the pioneer of foldable anterior chamber implants, a concept in full expansion. Long-term satisfaction of the operated patients is encouraging. However, the medium-term anatomical modifications noted require monitoring and a search for the responsible mechanism.";The GBR implant (Ioltech) is the pioneer of foldable anterior chamber implants, a concept in full expansion. Long-term satisfaction of the operated patients is encouraging. However, the medium-term anatomical modifications noted require monitoring and a search for the responsible mechanism.;;"No severe intra- or postoperative complications required an ablation of the lens. Increased intraocular pressure in three cases and decentration in one were the most serious side effects reported. Eighteen eyes (40.9%) presented pupil ovalization; 68.2% of the eyes reached the attempted correction +/-0.50 D. Implants seemed stable in their position and refractive results. Functional signs included night glare for eight patients (18.2%) and glare in the sun for 11 (25%). There was no significant decrease in cellular endothelial density mean during follow-up.";;10.1016/s0181-5512(06)73808-6;2006-08-04;"[{'lastname': 'Gloaguen', 'firstname': 'Y', 'initials': 'Y', 'affiliation': ""Service d'Ophtalmologie, CHU Morvan, Brest.""}, {'lastname': 'Cochener', 'firstname': 'B', 'initials': 'B', 'affiliation': None}]";pupil ovalization	decentration	night glare;;GBR implant (Ioltech) is the pioneer of foldable anterior chamber implants, a concept in full expansion. Long-term satisfaction of the operated patients is encouraging. However, the medium-term anatomical modifications noted require monitoring and a search for the responsible mechanism.;gonioscopy measurements	mobility of the pupil	intraocular pressure	endothelial density	quality of vision	biomicroscopy	refraction,;;
